symbol,shortName,sector_name,industry_name,sector_key,industry_key,exchange,regularMarketPrice,regularMarketChangePercent,marketCap,trailingPE,priceToBook,dividendYield,epsTrailingTwelveMonths,fiftyTwoWeekChangePercent,fiftyDayAverage,twoHundredDayAverage,averageDailyVolume3Month,averageAnalystRating,sharesOutstanding
BSQKZ,"Block, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,PNK,82.0,0.0,49265188864.0,146.42857,2.2234876,,0.56,6.993735,74.2032,67.55775,43.0,,540816000.0
XYZ,"Block, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,79.0,-0.0253058,47462805504.0,141.07143,2.1421404,,0.56,8.174717,76.6412,67.8195,5740803.0,1.5 - Buy,540816000.0
NTAP,"NetApp, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,189.52,-1.023609,37130743808.0,29.84567,27.49456,1.1,6.35,78.99509,167.0022,122.7086,3292288.0,,195919927.0
TWLO,Twilio Inc.,Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,241.28,24.8861,36619997184.0,33.55772,4.7148023,,7.19,161.01256,203.279,152.02415,2428708.0,1.6 - Buy,151773860.0
ADYEY,Adyen N.V.,Technology,Software - Infrastructure,technology,software-infrastructure,PNK,10.7,0.093547516,33744259072.0,27.435898,5.5237937,,0.39,-38.22171,9.8021,12.54258,2125201.0,1.7 - Buy,3153669200.0
ADYYF,Adyen N.V.,Technology,Software - Infrastructure,technology,software-infrastructure,PNK,1057.5,-3.2479415,33350051840.0,27.24813,5.4716663,,38.81,-38.834293,984.37463,1253.9557,700.0,,31536692.0
MDB,"MongoDB, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NGM,398.8,7.78378,32076251136.0,,10.938614,,-0.36,98.40796,341.4416,334.8312,1998020.0,1.6 - Buy,80431927.0
ZS,"Zscaler, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,168.68,3.739239,27277160448.0,,11.525794,,-0.47,-37.79777,141.4502,186.48732,4443553.0,,161709525.0
VRSN,"VeriSign, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,294.56,0.69394547,26628222976.0,31.947939,-11.813114,1.1,9.22,10.148835,275.3708,257.69876,843161.0,2.0 - Buy,90400000.0
OKTA,"Okta, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,148.32,3.351681,26007386112.0,107.478264,3.7697294,,1.38,67.57429,133.0508,95.422874,3650811.0,1.7 - Buy,167658970.0
CPAY,"Corpay, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,392.94,-1.34076,25683312640.0,23.930573,7.403346,,16.42,29.35444,360.6318,323.50354,633312.0,1.7 - Buy,65361919.0
IOT,Samsara Inc.,Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,40.88,6.95971,23821189120.0,408.80002,15.802089,,0.1,25.78461,35.0736,33.5758,6129150.0,,372784485.0
FFIV,"F5, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,400.23,-3.108431,22663899136.0,31.840097,5.8986607,,12.57,25.814974,402.9826,313.3655,682987.0,2.5 - Hold,56627182.0
TOST,"Toast, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,34.48,-0.691249,19929440256.0,43.64557,10.049548,,0.79,-20.295889,28.3844,30.31645,12541851.0,1.8 - Buy,514000000.0
RBRK,"Rubrik, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,90.07,6.46572,18538979328.0,,-38.507908,,-1.46,5.0991774,77.1606,66.6514,3561422.0,1.1 - Strong Buy,160956763.0
GEN,Gen Digital Inc.,Technology,Software - Infrastructure,technology,software-infrastructure,NMS,29.17,3.8078282,17460494336.0,17.05848,6.57871,1.71,1.71,-5.1998672,25.9536,24.31685,6584475.0,2.1 - Buy,598577065.0
KSPI,Joint Stock Company Kaspi.kz - ,Technology,Software - Infrastructure,technology,software-infrastructure,NMS,90.3,-1.6339868,17159462912.0,7.8317437,0.0075828275,3.98,11.53,-5.7706356,86.9052,80.14918,429475.0,1.9 - Buy,190027266.0
NTNX,"Nutanix, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,62.67,4.2415156,16940986368.0,65.96842,-23.023512,,0.95,-8.909882,53.5186,49.06915,3833919.0,2.1 - Buy,270320509.0
AKAM,"Akamai Technologies, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,110.54,-6.7566447,15917760512.0,40.050724,3.2138393,,2.76,56.55006,125.8618,106.2459,4586743.0,2.1 - Buy,144000000.0
DOCN,"DigitalOcean Holdings, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,124.15,1.57081,14514140160.0,56.431816,14.006092,,2.2,319.99326,144.3988,89.56925,3511827.0,1.6 - Buy,116908096.0
CHKP,Check Point Software Technologi,Technology,Software - Infrastructure,technology,software-infrastructure,NMS,127.82,2.0274591,13050503168.0,13.109743,4.805263,,9.75,-29.275715,130.572,157.33525,1382888.0,2.2 - Buy,102100634.0
GDDY,GoDaddy Inc.,Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,91.07,0.796902,11533806592.0,13.531946,1718.3019,,6.73,-32.92333,86.9742,99.58685,2533424.0,2.2 - Buy,126647704.0
SAIL,"SailPoint, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,18.66,5.542984,10583633920.0,,1.5468789,,-0.25,1.7448187,15.5777,16.196674,4516479.0,1.8 - Buy,567182997.0
PAYP,PayPay Corporation - American D,Technology,Software - Infrastructure,technology,software-infrastructure,NMS,15.35,-0.32467657,10394146816.0,13.347827,4.3201895,,1.15,-15.473568,15.3218,18.00136,1076167.0,1.5 - Buy,677143135.0
DBX,"Dropbox, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,34.81,0.78170365,8121196032.0,19.232046,-3.576125,,1.81,29.549683,29.0518,27.159475,4066316.0,3.5 - Hold,158037382.0
PATH,"UiPath, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,15.05,7.5,7797709824.0,25.083332,4.116521,,0.6,44.15709,11.6106,12.73545,61947414.0,2.8 - Hold,453429560.0
S,"SentinelOne, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,21.4,3.08285,7307717120.0,,5.0819283,,-0.97,35.35737,17.5074,15.58835,7806348.0,1.9 - Buy,335181654.0
OCLCF,Oracle Corp.,Technology,Software - Infrastructure,technology,software-infrastructure,PNK,55.0,0.0,7048540672.0,17.460318,5.432987,2.26,3.15,-49.494953,59.2888,70.92609,21.0,,128155291.0
CORZ,"Core Scientific, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,21.01,-0.1900281,6751363072.0,,-2.7754292,,-5.04,44.59739,24.6695,19.7777,12886704.0,1.3 - Strong Buy,321340441.0
ZETA,Zeta Global Holdings Corp.,Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,26.64,4.22535,6687002112.0,,8.1071205,,0.0,47.835743,21.4038,19.00905,9520975.0,1.5 - Buy,227375179.0
GTLB,GitLab Inc.,Technology,Software - Infrastructure,technology,software-infrastructure,NMS,38.97,9.220854,6582033408.0,,6.679808,,-0.15,0.38639307,31.4463,31.91745,5570962.0,2.5 - Hold,167800000.0
QLYS,"Qualys, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,183.48,0.93519473,6461616640.0,31.79896,11.390614,,5.77,43.467045,134.9766,119.97245,796998.0,2.7 - Hold,35217007.0
WEX,WEX Inc.,Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,185.22,-2.2792,6312595968.0,18.48503,4.7248793,,10.02,10.837173,154.7536,153.71635,689240.0,2.4 - Buy,34081611.0
MBGL,Mobility Global Inc.,Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,19.7,-4.96864,5813020160.0,46.904766,0.5905453,,0.42,-6.190479,20.838,20.838,10355430.0,1.7 - Buy,295077160.0
DOX,Amdocs Limited,Technology,Software - Infrastructure,technology,software-infrastructure,NMS,58.55,-0.96414024,6215902208.0,13.907363,1.8913331,3.89,4.21,-32.272987,54.8316,68.5136,1458930.0,2.0 - Buy,106164000.0
TOITF,TOPICUS COM INC.,Technology,Software - Infrastructure,technology,software-infrastructure,PNK,72.26,1.3748645,15418166272.0,150.54167,10.373925,,0.48,-43.546875,69.20276,77.0113,30161.0,,83528873.0
NTSK,"Netskope, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,14.87,10.311575,6006344704.0,,34.183907,,-1.78,-33.881725,11.4765,13.7669,5696719.0,1.3 - Strong Buy,251821667.0
NEXXY,NEXI S.P.A.,Technology,Software - Infrastructure,technology,software-infrastructure,PNK,4.95,7.608694,5803958784.0,,0.7219269,7.04,-3.23,20.731712,4.506207,4.506207,1524.0,,1172516978.0
TMICY,Trend Micro Inc.,Technology,Software - Infrastructure,technology,software-infrastructure,PNK,43.1,1.6030183,5592971776.0,25.963856,7.951957,2.68,1.66,-23.676289,38.7386,39.8888,8530.0,,129767336.0
ACIW,"ACI Worldwide, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,53.67,-2.8069527,5418267648.0,24.619265,3.6253715,,2.18,20.905613,51.1134,45.83945,1013064.0,1.5 - Strong Buy,100955241.0
NEXPF,NEXI SPA,Technology,Software - Infrastructure,technology,software-infrastructure,PNK,4.5,0.0,5276326400.0,,0.64799947,7.74,-3.23,-26.047659,4.5744,4.784216,22.0,,1172516978.0
BB,BlackBerry Limited,Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,8.98,2.2779,5263181312.0,89.799995,7.010148,,0.1,150.838,9.6362,5.6257,31501459.0,,586100431.0
RELY,"Remitly Global, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,24.42,-5.8233714,5141901312.0,17.568346,5.92,,1.39,28.526318,22.1446,17.6299,4335224.0,1.2 - Strong Buy,210561079.0
VRNS,"Varonis Systems, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,43.52,2.5447736,4998728704.0,,11.245479,,-1.22,-19.985294,40.1042,32.539474,2110888.0,1.8 - Buy,114860485.0
PAY,"Paymentus Holdings, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,38.57,-3.86341,4857491968.0,58.439392,8.314292,,0.66,12.876797,27.116,28.18705,1184233.0,1.9 - Buy,63114220.0
BOX,"Box, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,33.24,4.36421,4604825088.0,51.937504,239.1367,,0.64,7.087624,28.2782,27.2333,2647332.0,2.5 - Buy,138532634.0
TMICF,Trend Micro Inc.,Technology,Software - Infrastructure,technology,software-infrastructure,PNK,34.3575,0.0,4458481152.0,20.697289,6.317424,3.37,1.66,-41.05764,36.04758,39.35908,6.0,,129767336.0
DLO,DLocal Limited,Technology,Software - Infrastructure,technology,software-infrastructure,NMS,14.405,-2.471224,4238946560.0,22.507812,7.6419096,1.35,0.64,35.25822,13.5858,13.396175,2724019.0,1.5 - Strong Buy,178035757.0
TENB,"Tenable Holdings, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,36.38,0.5805891,4011694592.0,606.3334,20.256124,,0.06,27.291811,32.8632,25.3258,3679740.0,2.4 - Buy,110271973.0
CLBT,Cellebrite DI Ltd.,Technology,Software - Infrastructure,technology,software-infrastructure,NMS,16.01,3.5575693,3993531648.0,57.178574,7.7305646,,0.28,18.417156,14.5401,15.208225,1957500.0,1.3 - Strong Buy,249439817.0
GMYTF,GMO PAYMENT GATEWAY INC,Technology,Software - Infrastructure,technology,software-infrastructure,PNK,50.76,0.0,3854870272.0,26.030767,5.3867693,2.17,1.95,-13.007712,50.76,55.3137,0.0,,75943073.0
BLSH,Bullish,Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,23.62,2.51736,3581934080.0,,1.3475583,,-7.49,-65.2647,25.3174,35.91815,1588853.0,2.2 - Buy,151648346.0
XNDU,Xanadu Quantum Technologies Lim,Technology,Software - Infrastructure,technology,software-infrastructure,NGM,11.0,5.871026,3346464256.0,,12.528474,,-0.29,37.32834,12.0254,14.364271,3099711.0,1.0 - Strong Buy,52668260.0
FOUR,"Shift4 Payments, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,41.26,-4.84318,3257894400.0,64.46875,5.0508018,,0.64,-50.277172,46.3532,54.25635,1585867.0,2.2 - Buy,78960120.0
NTCT,"NetScout Systems, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,38.44,-4.21131,2794868992.0,23.439024,1.6656556,,1.64,75.284996,41.2896,32.9194,635432.0,1.7 - Buy,72707312.0
AVPT,"AvePoint, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,12.79,0.0,2705921792.0,41.258064,6.1757603,,0.31,-13.111412,11.8014,11.72705,2365146.0,1.7 - Buy,211565426.0
EEFT,"Euronet Worldwide, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,72.08,-1.3548623,2744452864.0,11.44127,2.6727974,,6.3,-22.218626,73.2696,72.8098,725129.0,2.1 - Buy,38075094.0
OVHGY,OVH GROUPE UNSPON ADS EACH REP ,Technology,Software - Infrastructure,technology,software-infrastructure,PNK,8.78,0.0,2656647168.0,,85.46858,,0.0,71.1501,8.813,6.2965,42.0,,302579428.0
INFQ,"Infleqtion, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,11.91,7.20072,2598725120.0,,4.404586,,-0.14,-23.604876,12.5476,12.4155,16453953.0,1.0 - Strong Buy,218196891.0
OVHFF,OVH GROUPE,Technology,Software - Infrastructure,technology,software-infrastructure,PNK,17.15,0.0,2594618624.0,,82.68487,,0.0,40.3437,17.3985,12.252265,1202.0,,151289714.0
STNE,StoneCo Ltd.,Technology,Software - Infrastructure,technology,software-infrastructure,NMS,10.6,-4.332126,2578219264.0,3.9405205,1.0679212,,2.69,-25.874126,11.0054,13.9616,4786082.0,2.2 - Buy,229177062.0
NYAX,Nayax Ltd.,Technology,Software - Infrastructure,technology,software-infrastructure,NMS,69.06,1.1576123,2581334272.0,87.41772,10.960164,,0.79,54.289543,67.1263,57.928844,18843.0,1.8 - Buy,37378139.0
PAGS,PagSeguro Digital Ltd.,Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,9.14,-2.35042,2554806784.0,6.43662,0.88877887,11.38,1.42,7.277,9.1242,9.86505,3294059.0,2.4 - Buy,159059831.0
TDC,Teradata Corporation,Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,27.39,1.63265,2547269888.0,5.7663155,4.337292,,4.75,35.86309,32.1892,29.43135,3114504.0,2.8 - Hold,93000000.0
FIVN,"Five9, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NGM,33.99,19.809652,2539852800.0,49.985294,3.1367664,,0.68,41.330563,24.0281,20.168924,3204350.0,1.8 - Buy,74723531.0
WIX,Wix.com Ltd.,Technology,Software - Infrastructure,technology,software-infrastructure,NMS,60.2,-1.1169518,2519340544.0,,-24.591503,,-3.43,-47.847183,51.1596,80.84612,1894662.0,2.1 - Buy,41849511.0
APPN,Appian Corporation,Technology,Software - Infrastructure,technology,software-infrastructure,NGM,34.64,13.909897,2481179904.0,,-23.64505,,-0.14,24.60432,24.7512,28.064276,936638.0,2.9 - Hold,40540212.0
MGPPF,Megaport Ltd,Technology,Software - Infrastructure,technology,software-infrastructure,PNK,9.9301,0.0,2406743808.0,,5.072894,,-0.09,41.656208,12.713166,9.193615,716.0,,242368529.0
PAYO,Payoneer Global Inc.,Technology,Software - Infrastructure,technology,software-infrastructure,NGM,7.1,-0.1406502,2405840896.0,50.714283,3.6391594,,0.14,7.088995,6.7557,5.697,7147120.0,2.9 - Hold,338850836.0
CALX,"Calix, Inc",Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,37.98,1.33404,2391372288.0,49.973682,3.3679168,,0.76,-32.992237,37.855,48.58495,1204661.0,,62963989.0
RAMP,"LiveRamp Holdings, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,37.81,-0.0264366,2298658304.0,15.820084,2.351661,,2.39,46.77795,37.678,30.56895,1676509.0,,60794982.0
NN,NextNav Inc.,Technology,Software - Infrastructure,technology,software-infrastructure,NCM,16.31,8.73333,2225286400.0,,-24.674734,,-1.09,12.950134,16.9309,16.4804,2626364.0,1.0 - Strong Buy,136436939.0
FLYW,Flywire Corporation - Voting,Technology,Software - Infrastructure,technology,software-infrastructure,NMS,17.78,-2.3076925,2163251200.0,65.85185,2.6478035,,0.27,52.487137,16.6223,14.247725,2338009.0,2.1 - Buy,121667674.0
ATEN,"A10 Networks, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,26.84,-2.75362,1948826240.0,46.275864,8.17296,0.89,0.58,56.684185,33.3996,23.9687,1249033.0,1.8 - Buy,72609021.0
GCT,GigaCloud Technology Inc,Technology,Software - Infrastructure,technology,software-infrastructure,NGM,53.25,1.6221344,1901570048.0,12.678572,3.8204908,,4.2,76.14952,36.5094,38.558125,732077.0,2.0 - Buy,28839563.0
AEVA,"Aeva Technologies, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,26.62,5.3840084,1855567360.0,,-135.1269,,-0.21,95.7353,21.6864,16.6242,2341669.0,1.5 - Strong Buy,69705758.0
GTOFF,GOTO GOJEK TOKOPEDIA TBK PT,Technology,Software - Infrastructure,technology,software-infrastructure,PNK,0.0017,0.0,1812357120.0,,5.60871e-05,,-0.0,-78.75,0.0019,0.0065305,10741.0,,1066092420829.0
EVTC,"Evertec, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,29.85,-3.52295,1839367296.0,19.383118,2.7524204,0.67,1.54,-16.057365,27.8652,28.26925,600198.0,2.3 - Buy,61620344.0
PGY,Pagaya Technologies Ltd.,Technology,Software - Infrastructure,technology,software-infrastructure,NCM,21.28,-0.65359193,1775301888.0,15.092199,2.9845722,,1.41,-24.297405,16.9425,17.798124,3716938.0,1.2 - Strong Buy,72137266.0
PRGS,Progress Software Corporation,Technology,Software - Infrastructure,technology,software-infrastructure,NMS,42.84,2.4635224,1756994560.0,20.796118,3.4971428,,2.06,-0.9708762,35.8762,36.9161,737838.0,,41012942.0
MQ,"Marqeta, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,15.96,-4.3738794,1679024640.0,177.33333,2.3217921,,0.09,-37.460815,16.454,17.2491,1210814.0,2.9 - Hold,97000000.0
BAND,Bandwidth Inc.,Technology,Software - Infrastructure,technology,software-infrastructure,NMS,49.96,11.792348,1607752192.0,,4.251191,,-0.34,281.37405,60.1057,30.213825,1364004.0,1.8 - Buy,30222760.0
AI,"C3.ai, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,10.22,3.65112,1588691712.0,,2.3137877,,-3.35,-37.947784,9.6368,11.238,6315908.0,,151949285.0
PICS,PicS N.V.,Technology,Software - Infrastructure,technology,software-infrastructure,NMS,12.06,-7.7981615,1562825856.0,6.9710984,1.3248174,,1.73,-36.526318,11.2278,12.5675,359654.0,1.2 - Strong Buy,43135919.0
BYITY,,Technology,Software - Infrastructure,technology,software-infrastructure,PNK,11.2544,0.0,1308622976.0,20.097143,24.322952,2.41,0.56,-30.528397,10.566072,9.739618,12.0,,116276557.0
RXT,"Rackspace Technology, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,4.9,1.6597495,1244152192.0,,-1.0032761,,-0.61,304.95868,5.2854,2.52422,20404701.0,3.0 - Hold,253908600.0
RDWR,Radware Ltd.,Technology,Software - Infrastructure,technology,software-infrastructure,NMS,28.3,1.3973464,1190934400.0,72.5641,3.7163494,,0.39,16.508854,29.099,26.0831,249370.0,2.3 - Buy,42082490.0
BLZE,"Backblaze, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NGM,18.82,3.9204807,1164957952.0,,13.133286,,-0.35,155.35956,12.5302,6.9922,3165459.0,1.6 - Buy,61900000.0
BRUN,Boost Run Inc.,Technology,Software - Infrastructure,technology,software-infrastructure,NGM,18.2,5.87551,1118001920.0,,36.69355,,-0.42,76.69903,28.7315,17.156445,1899333.0,,31895656.0
TUYA,Tuya Inc.,Technology,Software - Infrastructure,technology,software-infrastructure,NYQ,1.8,2.27273,1103599104.0,18.0,1.1015912,6.36,0.1,-27.419353,1.8418,2.1649,978506.0,,542948046.0
RZLV,Rezolve AI PLC,Technology,Software - Infrastructure,technology,software-infrastructure,NGM,2.73,3.4090877,1088799360.0,,3.719346,,-0.38,-9.602648,2.5675,2.826375,14112530.0,1.2 - Strong Buy,398827587.0
YUBCF,YUBICO AB,Technology,Software - Infrastructure,technology,software-infrastructure,PNK,8.7,0.0,872716352.0,48.333332,0.45837724,,0.18,-39.635735,6.37492,6.677835,2448.0,,85772154.0
KDK,"Kodiak AI, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NGM,4.48,2.752291,865314944.0,,-4.44004,,-2.43,-43.647797,5.2762,7.59115,1137188.0,1.0 - Strong Buy,193150662.0
TCGLF,TechCreate Group Ltd.,Technology,Software - Infrastructure,technology,software-infrastructure,PNK,41.7,-1.8823512,852035264.0,,99.0298,,-0.05,-35.846157,42.87125,42.87125,9668.0,,17859750.0
SABR,Sabre Corporation,Technology,Software - Infrastructure,technology,software-infrastructure,NMS,2.07,-7.5892887,835417216.0,,-0.78647417,,-0.19,11.89189,1.8579,1.62782,5457787.0,2.7 - Hold,403583214.0
RPD,"Rapid7, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NGM,11.57,11.46436,773230208.0,33.057144,4.4210925,,0.35,-38.35908,9.1759,10.270625,2371046.0,3.1 - Hold,66830618.0
HQ,Horizon Quantum Holdings Ltd.,Technology,Software - Infrastructure,technology,software-infrastructure,NCM,14.13,-1.5331029,762625472.0,,17.466007,,-0.33,43.451775,18.4046,14.684227,698020.0,2.0 - Buy,34227495.0
FNCHF,FINEOS CORPORATION NPV CDI 1:1,Technology,Software - Infrastructure,technology,software-infrastructure,PNK,2.16,0.0,745289792.0,,4.107623,,0.0,16.756762,2.16,2.11195,0.0,,345041565.0
PAYS,"Paysign, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NCM,12.48,0.6451607,704647680.0,48.0,14.181818,,0.26,122.459885,8.2778,5.8425,704758.0,1.4 - Strong Buy,56462156.0
CGNT,Cognyte Software Ltd.,Technology,Software - Infrastructure,technology,software-infrastructure,NMS,9.2,1.8826144,678094272.0,,3.4651601,,-0.04,7.602334,9.001,8.8481,723380.0,2.0 - Buy,73705907.0
WWLNF,WORLDLINE,Technology,Software - Infrastructure,technology,software-infrastructure,PNK,11.6,0.0,655272448.0,,0.8753698,,-41.63,-67.0125,12.785096,16.59127,70.0,,56489004.0
CCSI,"Consensus Cloud Solutions, Inc.",Technology,Software - Infrastructure,technology,software-infrastructure,NMS,35.14,-5.866592,646503936.0,7.127789,15.507502,,4.93,40.898155,35.9079,28.10945,156169.0,,18397950.0
APPIF,APPIER GROUP INC,Technology,Software - Infrastructure,technology,software-infrastructure,PNK,6.19,0.0,631821696.0,38.6875,2.641321,0.24,0.16,-39.715034,4.9344,6.027425,4.0,,102071360.0
OSPN,OneSpan Inc.,Technology,Software - Infrastructure,technology,software-infrastructure,NCM,16.78,3.325129,622082432.0,9.4802265,2.2814412,3.1,1.77,28.385616,14.8348,12.7102,469887.0,2.0 - Buy,37072850.0
